id;amount;type;wallet_id
249c85c7-1f2e-4ea5-955c-95fca8ad1e30;4000;INCREASE;f22858a2-40f9-47b1-8119-61599b5b7086
946d7a7f-6c0e-474e-a374-f0ce2098a8bd;4000;INCREASE;f22858a2-40f9-47b1-8119-61599b5b7086
8b1e50b0-1bcf-48ac-aead-87b5fbf9c5dc;4000;INCREASE;22ddef2a-5b66-4357-9782-0ba2306b18fa
13f1e782-b65c-475e-abef-67d82d20de3e;4000;INCREASE;22ddef2a-5b66-4357-9782-0ba2306b18fa
f6de57ba-b605-47bf-b2d1-89a8c76ac579;4000;INCREASE;0e155053-c0d8-4273-b47d-35b9ece50a1c
c887654d-e23b-47d3-890f-434c7920e2a5;4000;INCREASE;0e155053-c0d8-4273-b47d-35b9ece50a1c
60bb0979-0f76-4d38-9f33-21059a81142b;4000;INCREASE;988302db-4f89-49bd-a1e5-11b8047b1845
c6ae5008-427f-4c96-a764-3565d70256bf;4000;INCREASE;988302db-4f89-49bd-a1e5-11b8047b1845
15fd5e11-381d-4045-8f5f-7372d90445a4;4000;INCREASE;df9f3e57-a5e7-4788-880d-8ca603b96d07
c9920b75-583c-4fb2-8757-bd03f3a3486a;4000;INCREASE;df9f3e57-a5e7-4788-880d-8ca603b96d07
5786b8cb-e20c-47f3-80db-8ec6d407a263;4000;INCREASE;1f4ff206-afd7-4c36-beee-a5de5691d7b5
a1199e73-a9d6-4ced-bc1d-da70ae15cf90;4000;INCREASE;1f4ff206-afd7-4c36-beee-a5de5691d7b5
9e77c26a-7561-461f-9012-140f87e0d09f;4000;INCREASE;d63face2-e640-4b4c-9f96-1d07e7d3dc4b
5d168468-54be-4bde-be9d-3806fa56faea;4000;INCREASE;d63face2-e640-4b4c-9f96-1d07e7d3dc4b
2a19c083-217c-458a-a9b3-b08c76a288be;4000;INCREASE;78c6baa2-b987-482b-aaea-81817623e5db
0256d337-78f9-4d9e-96da-0992cd09c4f5;4000;INCREASE;78c6baa2-b987-482b-aaea-81817623e5db
088d5779-3fc1-4467-8fe6-f58211111500;4000;INCREASE;79f7d376-66ac-4ee8-ba57-58c801da65d4
